Image,Confidence,X1,Y1,X2,Y2
Herpes (29).jpg,0.3296656906604767,233,120,254,139
Herpes (29).jpg,0.2811133861541748,285,146,304,166
Herpes (29).jpg,0.28081056475639343,285,149,301,167
Herpes (3).png,0.7467273473739624,7,45,396,297
Herpes (3).png,0.2590521275997162,1,112,84,227
Herpes (30).jpeg,0.3192474842071533,253,95,349,224
Herpes (30).jpeg,0.27114731073379517,293,152,341,213
Herpes (30).jpg,0.7996115684509277,409,41,527,175
Herpes (31).jpeg,0.722270131111145,446,6,604,182
Herpes (31).jpeg,0.6288233399391174,103,4,269,257
Herpes (31).jpeg,0.4294743537902832,760,138,1004,467
Herpes (31).jpeg,0.37916243076324463,1110,78,1150,115
Herpes (31).jpeg,0.3367541432380676,683,128,1011,491
Herpes (31).jpeg,0.2502560019493103,450,485,497,527
Herpes (31).jpg,0.7514689564704895,144,7,923,514
Herpes (32).jpg,0.6361120343208313,314,170,402,258
Herpes (32).jpg,0.4117838144302368,321,183,399,252
Herpes (32).jpg,0.32075199484825134,83,195,118,229
Herpes (38).jpg,0.463268518447876,169,401,680,903
Herpes (39).jpg,0.5872361660003662,100,53,198,171
Herpes (39).jpg,0.26423072814941406,118,53,200,147
Herpes (4).jpeg,0.7515805959701538,136,67,365,208
Herpes (4).jpeg,0.5355929136276245,312,156,449,243
Herpes (4).jpeg,0.4218365550041199,258,77,365,174
Herpes (4).png,0.4968453049659729,367,22,391,46
Herpes (4).png,0.47913843393325806,406,0,804,220
Herpes (4).png,0.25091227889060974,496,175,540,210
Herpes (44).jpg,0.4058625102043152,615,0,952,483
Herpes (44).jpg,0.3818661868572235,501,33,576,113
Herpes (44).jpg,0.29537567496299744,216,15,603,372
Herpes (5).jpeg,0.4199793040752411,229,76,617,363
Herpes (5).jpeg,0.3733428716659546,208,176,418,362
Herpes (5).jpeg,0.3279551863670349,429,147,508,248
Herpes (5).png,0.3717244565486908,256,505,319,565
Herpes (5).png,0.2708292305469513,130,404,186,468
Herpes (50).jpg,0.52525395154953,255,35,824,426
Herpes (50).jpg,0.25065529346466064,593,22,825,297
Herpes (51).jpg,0.25379273295402527,235,206,837,608
Herpes (51).jpg,0.25261175632476807,714,405,814,504
Herpes (52).jpg,0.6126540899276733,63,47,222,196
Herpes (52).jpg,0.45418065786361694,287,40,533,217
Herpes (52).jpg,0.33746108412742615,393,69,521,187
Herpes (53).jpg,0.4511951804161072,262,126,500,320
Herpes (54).jpg,0.7711908221244812,255,108,768,608
Herpes (54).jpg,0.35044679045677185,1148,485,1210,546
Herpes (54).jpg,0.3248293101787567,1238,575,1280,672
Herpes (54).jpg,0.2719980478286743,1044,594,1112,666
Herpes (54).jpg,0.2677086293697357,1044,364,1111,441
Herpes (54).jpg,0.2630230486392975,1227,566,1280,677
Herpes (55).jpg,0.804495632648468,302,103,692,479
Herpes (55).jpg,0.5042133927345276,249,89,694,663
Herpes (56).jpg,0.794003427028656,89,87,311,280
Herpes (56).jpg,0.7871199250221252,370,169,556,294
Herpes (66).jpg,0.7330005764961243,148,107,444,349
Herpes (66).jpg,0.26650571823120117,333,182,444,317
Herpes (67).jpg,0.3725762665271759,124,205,203,285
Herpes (67).jpg,0.30268657207489014,121,209,185,278
Herpes (68).jpg,0.7775735259056091,112,125,233,220
Herpes (68).jpg,0.5168612003326416,136,19,270,117
Herpes (68).jpg,0.4936217963695526,444,63,463,80
Herpes (68).jpg,0.4390903115272522,271,5,322,37
Herpes (68).jpg,0.4326198399066925,388,103,410,123
Herpes (68).jpg,0.37163007259368896,49,98,71,119
Herpes (68).jpg,0.2959851324558258,324,134,344,152
Herpes (68).jpg,0.28970158100128174,326,108,345,125
Herpes (68).jpg,0.2895573675632477,438,114,454,129
Herpes (68).jpg,0.2538268566131592,80,222,107,244
Herpes (7).png,0.7190210223197937,1563,99,2455,847
Herpes (7).png,0.6870324611663818,283,246,783,830
Herpes (7).png,0.3341256380081177,1384,976,1652,1198
Herpes (7).png,0.31749486923217773,1110,302,1498,800
Herpes (7).png,0.30909788608551025,1412,992,1639,1173
Herpes (74).jpg,0.5873711705207825,328,203,402,278
Herpes (76).jpg,0.5789783000946045,155,44,211,95
Herpes (76).jpg,0.5713688135147095,57,146,153,264
Herpes (76).jpg,0.5052317976951599,177,162,318,309
Herpes (76).jpg,0.4636068344116211,305,97,331,121
Herpes (76).jpg,0.29822346568107605,154,42,222,108
Herpes (77).jpg,0.5487708449363708,168,3,257,62
Herpes (77).jpg,0.4810638129711151,296,94,474,229
Herpes (77).jpg,0.3469606637954712,198,6,262,61
Herpes (77).jpg,0.32234305143356323,89,87,467,225
Herpes (77).jpg,0.2710709273815155,55,98,392,216
Herpes (78).jpg,0.3745538890361786,253,126,306,170
Herpes (79).jpg,0.6943323016166687,338,11,406,105
Herpes (79).jpg,0.6379956603050232,177,222,270,311
Herpes (79).jpg,0.6012107133865356,176,82,355,217
Herpes (79).jpg,0.5562358498573303,266,83,351,195
Herpes (79).jpg,0.45064687728881836,275,22,326,74
Herpes (79).jpg,0.4435330927371979,174,79,356,280
Herpes (79).jpg,0.35970714688301086,48,55,164,228
Herpes (80).jpg,0.42601481080055237,62,57,165,146
Herpes (80).jpg,0.3139558434486389,59,58,192,255
Herpes (81).jpg,0.8936179280281067,39,48,148,141
Herpes (83).jpg,0.7106665372848511,93,76,147,118
Herpes (84).jpg,0.7534011602401733,68,58,257,175
Herpes (84).jpg,0.2539801001548767,236,34,258,64
Herpes (85).jpg,0.5803689360618591,213,66,244,95
Herpes (85).jpg,0.4991782009601593,249,59,275,87
Herpes (85).jpg,0.4621058404445648,88,0,272,158
Herpes (85).jpg,0.4534987211227417,225,99,269,137
Herpes (85).jpg,0.4152704179286957,79,76,144,158
Herpes (85).jpg,0.3599153161048889,92,0,214,87
Herpes (85).jpg,0.3593686819076538,163,10,189,34
Herpes (85).jpg,0.2533739507198334,95,78,143,153
Herpes (86).jpg,0.607452929019928,78,0,233,139
Herpes (86).jpg,0.42126962542533875,174,42,205,83
Herpes (86).jpg,0.3322344124317169,147,1,181,29
Herpes (86).jpg,0.2584003210067749,152,2,182,21
Herpes (87).jpg,0.39300310611724854,167,1,275,118
Herpes (88).jpg,0.33258092403411865,244,87,268,110
Herpes (88).jpg,0.31938502192497253,85,31,103,49
Herpes (88).jpg,0.31859859824180603,130,69,148,87
Herpes (88).jpg,0.3179533779621124,247,88,267,106
Herpes (88).jpg,0.29515737295150757,32,31,52,54
Herpes (88).jpg,0.2940388321876526,128,69,149,91
Herpes (88).jpg,0.2894730865955353,161,7,180,27
Herpes (88).jpg,0.28724899888038635,46,118,72,144
Herpes (88).jpg,0.2700197994709015,239,84,270,112
Herpes (89).jpg,0.8442626595497131,6,37,252,164
Herpes (9).jpg,0.5819137692451477,818,193,1038,498
Herpes (9).jpg,0.4460422694683075,513,192,797,468
Herpes (9).jpg,0.31511080265045166,129,333,239,444
Herpes (9).png,0.4921140670776367,444,70,540,147
Herpes (9).png,0.3968004286289215,96,152,368,297
Herpes (90).jpg,0.7584609389305115,43,45,191,137
Herpes (91).jpg,0.789617657661438,39,91,107,150
Herpes (92).jpg,0.28223147988319397,122,35,174,74
Herpes (93).jpg,0.7653418779373169,85,77,170,139
Herpes (95).jpg,0.6131097674369812,68,54,171,151
Herpes (95).jpg,0.4137296974658966,113,62,172,137
Herpes (95).jpg,0.31633710861206055,81,49,112,90
Herpes (96).jpg,0.5687799453735352,107,87,166,157
Herpes (96).jpg,0.4996868073940277,51,52,78,82
Herpes (96).jpg,0.36755311489105225,105,88,173,176
Herpes (96).jpg,0.3332761824131012,101,205,125,219
Herpes (96).jpg,0.30280327796936035,29,0,55,38
Herpes (96).jpg,0.2823391258716583,47,199,62,211
Herpes (97).jpg,0.4985613524913788,49,26,254,133
Herpes (97).jpg,0.2694374620914459,121,25,261,131
Herpes (98).jpg,0.698482096195221,90,54,130,92
Herpes (98).jpg,0.6063648462295532,59,160,103,194
Herpes (98).jpg,0.529708981513977,145,60,204,95
Herpes (98).jpg,0.4858246445655823,41,102,100,158
Herpes (98).jpg,0.3467264473438263,101,57,130,90
Herpes (98).jpg,0.2638515532016754,145,60,205,125
Herpes (99).jpg,0.6223459243774414,81,0,213,84
Herpes (99).jpg,0.5914738178253174,76,0,199,141
Melanoma (1).jpg,0.848522424697876,170,37,474,396
Melanoma (10).jpg,0.4334903955459595,201,137,387,317
Melanoma (10).jpg,0.2953028678894043,543,50,599,124
Melanoma (100).jpg,0.8901875019073486,97,68,464,374
Melanoma (11).jpg,0.8117545247077942,62,37,508,380
Melanoma (12).jpg,0.7952873110771179,102,69,488,371
Melanoma (12).jpg,0.2827664315700531,227,68,488,375
Melanoma (13).jpg,0.9275721311569214,45,27,511,427
Melanoma (14).jpg,0.8801109790802002,166,9,536,397
Melanoma (14).jpg,0.2973843216896057,203,12,228,33
Melanoma (14).jpg,0.2555144429206848,255,5,272,21
Melanoma (15).jpg,0.7622146606445312,53,84,590,450
Melanoma (15).jpg,0.4454928934574127,52,84,512,361
Melanoma (16).jpg,0.9546829462051392,94,12,547,409
Melanoma (17).jpg,0.8194206953048706,207,123,382,353
Melanoma (18).jpg,0.6040255427360535,176,93,417,299
Melanoma (19).jpg,0.45254218578338623,149,131,462,336
Melanoma (19).jpg,0.28009504079818726,147,125,468,426
Melanoma (19).jpg,0.2518356144428253,151,107,600,450
Melanoma (2).jpg,0.8153939247131348,75,12,525,435
Melanoma (20).jpg,0.9400097131729126,114,11,506,418
Melanoma (22).jpg,0.6861738562583923,237,159,347,274
Melanoma (23).jpg,0.8967326879501343,168,111,431,310
Melanoma (24).jpg,0.9735249876976013,31,0,588,442
Melanoma (25).jpg,0.6989034414291382,106,44,416,444
Melanoma (25).jpg,0.2571527659893036,118,7,600,439
Melanoma (26).jpg,0.8578095436096191,197,126,396,340
Melanoma (27).jpg,0.5942280292510986,429,33,600,335
Melanoma (27).jpg,0.503290593624115,444,33,599,260
Melanoma (27).jpg,0.4830998182296753,143,41,544,381
Melanoma (27).jpg,0.4462704360485077,8,53,427,393
Melanoma (27).jpg,0.38668689131736755,140,51,400,381
Melanoma (28).jpg,0.7499358057975769,163,58,422,418
Melanoma (29).jpg,0.923086941242218,119,46,450,357
Melanoma (3).jpg,0.669758677482605,292,78,472,290
Melanoma (3).jpg,0.5078874230384827,2,0,480,364
Melanoma (3).jpg,0.29434362053871155,72,149,263,360
Melanoma (30).jpg,0.8478435277938843,103,88,539,405
Melanoma (31).jpg,0.919744610786438,21,44,590,440
Melanoma (32).jpg,0.8758598566055298,139,13,533,376
Melanoma (32).jpg,0.32223835587501526,114,210,132,227
Melanoma (33).jpg,0.9057120680809021,145,89,477,343
Melanoma (34).jpg,0.2624175250530243,245,211,344,300
Melanoma (35).jpg,0.7673879265785217,132,165,260,304
Melanoma (36).jpg,0.7671515941619873,417,25,600,325
Melanoma (36).jpg,0.39371299743652344,71,0,241,282
Melanoma (36).jpg,0.25204500555992126,60,0,495,299
Melanoma (37).jpg,0.9091291427612305,225,126,367,275
Melanoma (38).jpg,0.8169549107551575,172,109,404,345
Melanoma (39).jpg,0.8067987561225891,220,145,405,329
Melanoma (39).jpg,0.764623761177063,88,120,216,256
Melanoma (4).jpg,0.8344202041625977,135,83,589,372
Melanoma (40).jpg,0.9037081003189087,183,178,395,373
Melanoma (41).jpg,0.5288167595863342,226,6,555,449
Melanoma (41).jpg,0.4527055621147156,110,2,546,345
Melanoma (41).jpg,0.33057859539985657,0,1,490,325
Melanoma (41).jpg,0.3126995861530304,1,95,194,446
Melanoma (42).jpg,0.6175829172134399,189,63,600,443
Melanoma (42).jpg,0.5344964861869812,19,21,199,228
Melanoma (42).jpg,0.42302024364471436,380,0,600,444
Melanoma (42).jpg,0.289257675409317,443,4,600,277
Melanoma (42).jpg,0.2623531222343445,229,59,461,438
Melanoma (43).jpg,0.9719783067703247,53,0,598,445
Melanoma (44).jpg,0.70290207862854,196,157,422,329
Melanoma (44).jpg,0.4456184208393097,285,160,421,299
Melanoma (45).jpg,0.8038045763969421,226,140,354,277
Melanoma (46).jpg,0.8601647615432739,139,79,460,402
Melanoma (47).jpg,0.9475951790809631,11,0,593,446
Melanoma (48).jpg,0.9151474237442017,126,66,459,368
Melanoma (49).jpg,0.580059826374054,186,170,377,299
Melanoma (49).jpg,0.3845806121826172,235,168,375,283
Melanoma (49).jpg,0.25419119000434875,391,85,447,143
Melanoma (5).jpg,0.8751605153083801,148,98,420,329
Melanoma (50).jpg,0.8956484198570251,108,3,593,447
Melanoma (51).jpg,0.8769568800926208,111,0,589,376
Melanoma (51).jpg,0.44319453835487366,427,130,600,442
Melanoma (52).jpg,0.8745323419570923,170,87,417,381
Melanoma (53).jpg,0.8866117596626282,132,0,450,448
Melanoma (54).jpg,0.7230839729309082,128,64,486,369
Melanoma (55).jpg,0.6986819505691528,169,94,415,318
Melanoma (56).jpg,0.8204919695854187,57,62,524,422
Melanoma (57).jpg,0.7745469212532043,236,172,359,310
Melanoma (58).jpg,0.7005841135978699,95,65,598,450
Melanoma (59).jpg,0.82181715965271,145,91,427,309
Melanoma (6).jpg,0.8502535820007324,158,35,440,407
Melanoma (60).jpg,0.9117326736450195,235,144,388,294
Melanoma (61).jpg,0.9273502230644226,133,90,485,377
Melanoma (62).jpg,0.8690752387046814,240,57,422,283
Melanoma (63).jpg,0.8775188326835632,145,80,472,429
Melanoma (64).jpg,0.9122046232223511,163,51,456,376
Melanoma (65).jpg,0.6357241868972778,168,138,416,312
Melanoma (66).jpg,0.7638776302337646,133,35,585,395
Melanoma (67).jpg,0.29200977087020874,361,0,600,250
Melanoma (68).jpg,0.8025587201118469,203,136,398,331
Melanoma (69).jpg,0.8966628313064575,101,18,472,400
Melanoma (70).jpg,0.4086182415485382,125,10,581,446
Melanoma (70).jpg,0.25704047083854675,234,5,574,390
Melanoma (71).jpg,0.7856915593147278,60,13,600,448
Melanoma (72).jpg,0.7569155097007751,202,112,438,364
Melanoma (73).jpg,0.8597831130027771,143,101,415,345
Melanoma (74).jpg,0.9642801880836487,37,9,582,440
Melanoma (75).jpg,0.8129718899726868,169,63,425,388
Melanoma (76).jpg,0.592212975025177,67,0,596,447
Melanoma (76).jpg,0.3949788510799408,189,56,600,445
Melanoma (77).jpg,0.7157683372497559,60,0,600,297
Melanoma (77).jpg,0.5488191843032837,400,0,600,325
Melanoma (78).jpg,0.8964493274688721,112,39,573,416
Melanoma (79).jpg,0.9792552590370178,19,0,576,444
Melanoma (8).jpg,0.645993173122406,393,168,600,399
Melanoma (8).jpg,0.27407681941986084,70,105,209,371
Melanoma (80).jpg,0.3456558585166931,157,94,437,443
Melanoma (81).jpg,0.7761476635932922,6,11,598,450
Melanoma (82).jpg,0.8735625743865967,150,82,460,345
Melanoma (83).jpg,0.7527329325675964,214,131,359,296
Melanoma (84).jpg,0.9025793075561523,75,55,460,407
Melanoma (85).jpg,0.8468312621116638,208,142,385,314
Melanoma (86).jpg,0.694914698600769,238,161,348,266
Melanoma (87).jpg,0.7311197519302368,120,87,460,375
Melanoma (88).jpg,0.8351364135742188,180,61,420,361
Melanoma (89).jpg,0.8642293214797974,102,29,488,442
Melanoma (9).jpg,0.7722935676574707,130,84,378,376
Melanoma (9).jpg,0.2837546467781067,423,68,600,450
Melanoma (90).jpg,0.6540944576263428,91,0,487,390
Melanoma (90).jpg,0.6381232738494873,461,360,548,442
Melanoma (90).jpg,0.277130663394928,0,99,341,448
Melanoma (91).jpg,0.7830177545547485,72,67,509,360
Melanoma (92).jpg,0.2889721095561981,60,1,600,317
Melanoma (92).jpg,0.2631588578224182,149,114,424,394
Melanoma (93).jpg,0.918427586555481,27,117,487,363
Melanoma (94).jpg,0.3142484426498413,256,16,598,448
Melanoma (95).jpg,0.8478450775146484,170,144,386,312
Melanoma (96).jpg,0.7866634130477905,120,64,451,414
Melanoma (97).jpg,0.8674143552780151,89,101,459,354
Melanoma (98).jpg,0.8454983234405518,139,61,471,386
Melanoma (99).jpg,0.9118233323097229,145,125,415,362
MonkeyPox (1).jpeg,0.6932746767997742,44,185,79,216
MonkeyPox (1).jpeg,0.5932950377464294,357,9,385,34
MonkeyPox (1).jpeg,0.5746912360191345,224,172,251,197
MonkeyPox (1).jpeg,0.45822811126708984,371,186,409,213
MonkeyPox (1).jpeg,0.3161180019378662,57,18,81,42
MonkeyPox (1).jpeg,0.2944217622280121,61,20,80,39
MonkeyPox (1).jpeg,0.28481727838516235,212,7,237,35
MonkeyPox (1).jpeg,0.2786276340484619,222,170,254,201
MonkeyPox (10).png,0.4499230682849884,73,122,97,148
MonkeyPox (10).png,0.4375998377799988,53,102,67,117
MonkeyPox (10).png,0.43410515785217285,32,133,51,156
MonkeyPox (10).png,0.34878185391426086,88,158,106,186
MonkeyPox (10).png,0.3399691879749298,97,74,106,85
MonkeyPox (10).png,0.33606088161468506,103,73,121,97
MonkeyPox (10).png,0.2898365557193756,56,160,76,189
MonkeyPox (10).png,0.27166277170181274,74,123,94,145
MonkeyPox (10).png,0.258339524269104,75,91,85,101
MonkeyPox (10).png,0.2502039670944214,108,74,121,96
MonkeyPox (11).jpg,0.4549836814403534,177,58,209,78
MonkeyPox (11).jpg,0.44228658080101013,115,42,147,66
MonkeyPox (11).jpg,0.4016540050506592,187,103,202,121
MonkeyPox (11).jpg,0.36336109042167664,134,74,181,107
MonkeyPox (11).jpg,0.28307202458381653,114,36,150,68
MonkeyPox (11).jpg,0.2760818302631378,172,22,189,40
MonkeyPox (12).png,0.43123719096183777,140,84,155,101
MonkeyPox (12).png,0.28081005811691284,108,205,127,223
MonkeyPox (12).png,0.27912381291389465,69,152,88,181
MonkeyPox (12).png,0.264293909072876,145,168,161,189
MonkeyPox (12).png,0.26061496138572693,109,149,119,163
MonkeyPox (13).jpg,0.6137344241142273,87,56,228,208
MonkeyPox (13).jpg,0.5579277873039246,74,74,88,86
MonkeyPox (13).jpg,0.43193989992141724,70,94,80,104
MonkeyPox (13).jpg,0.3913828730583191,47,145,58,155
MonkeyPox (13).jpg,0.39080554246902466,56,161,70,175
MonkeyPox (13).jpg,0.35483038425445557,67,121,76,130
MonkeyPox (13).jpg,0.31427237391471863,87,154,98,166
MonkeyPox (13).jpg,0.29769131541252136,75,75,86,86
MonkeyPox (13).jpg,0.2696221172809601,178,53,186,62
MonkeyPox (14).png,0.4348626434803009,125,62,142,79
MonkeyPox (15).jpg,0.42850345373153687,141,93,156,107
MonkeyPox (15).jpg,0.35056981444358826,116,146,131,159
MonkeyPox (15).jpg,0.340560644865036,185,119,193,127
MonkeyPox (15).jpg,0.33460262417793274,139,93,157,110
MonkeyPox (15).jpg,0.32834115624427795,140,61,148,69
MonkeyPox (15).jpg,0.31458580493927,83,19,97,34
MonkeyPox (15).jpg,0.3078851103782654,120,147,131,157
MonkeyPox (15).jpg,0.3069550096988678,62,166,73,176
MonkeyPox (15).jpg,0.28502506017684937,115,127,124,136
MonkeyPox (15).jpg,0.28394362330436707,142,30,153,41
MonkeyPox (15).jpg,0.2744908332824707,175,90,184,99
MonkeyPox (15).jpg,0.2569970488548279,86,130,101,144
MonkeyPox (16).png,0.39234212040901184,62,119,79,138
MonkeyPox (16).png,0.33805835247039795,57,119,79,141
MonkeyPox (16).png,0.2807586193084717,180,35,202,56
MonkeyPox (16).png,0.25568005442619324,133,59,151,79
MonkeyPox (16).png,0.2532597780227661,40,145,67,165
MonkeyPox (17).jpg,0.4343014061450958,172,16,180,24
MonkeyPox (17).jpg,0.4104723632335663,190,2,196,8
MonkeyPox (17).jpg,0.3964121341705322,87,46,96,54
MonkeyPox (17).jpg,0.3887169659137726,191,20,197,27
MonkeyPox (17).jpg,0.37441760301589966,110,129,120,138
MonkeyPox (17).jpg,0.3687248229980469,119,42,125,48
MonkeyPox (17).jpg,0.3161318898200989,170,158,182,167
MonkeyPox (17).jpg,0.311820924282074,127,110,134,116
MonkeyPox (17).jpg,0.3116421699523926,169,115,175,121
MonkeyPox (17).jpg,0.3057382106781006,171,15,184,26
MonkeyPox (17).jpg,0.2951901853084564,201,61,207,67
MonkeyPox (17).jpg,0.29318293929100037,132,57,138,63
MonkeyPox (17).jpg,0.2855437695980072,156,115,165,122
MonkeyPox (17).jpg,0.28254666924476624,153,129,160,136
MonkeyPox (17).jpg,0.27741366624832153,165,22,171,29
MonkeyPox (17).jpg,0.2659442126750946,162,70,169,75
MonkeyPox (17).jpg,0.26156085729599,29,22,38,31
MonkeyPox (17).jpg,0.2549731731414795,90,8,98,15
MonkeyPox (17).jpg,0.2539949119091034,101,110,108,117
MonkeyPox (17).jpg,0.2510359287261963,183,118,191,125
MonkeyPox (17).jpg,0.2505106031894684,87,45,97,55
MonkeyPox (19).jpg,0.41159963607788086,244,103,275,136
MonkeyPox (19).jpg,0.3565734922885895,247,106,270,133
MonkeyPox (19).jpg,0.2649748921394348,178,95,195,112
MonkeyPox (20).png,0.7112113833427429,104,67,142,103
MonkeyPox (20).png,0.657261848449707,14,41,47,75
MonkeyPox (20).png,0.5736117362976074,54,174,84,205
MonkeyPox (20).png,0.46678903698921204,63,65,93,98
MonkeyPox (20).png,0.37180688977241516,180,66,212,102
MonkeyPox (20).png,0.34296882152557373,205,124,223,146
MonkeyPox (21).jpg,0.6589475870132446,33,112,58,137
MonkeyPox (21).jpg,0.5080376267433167,238,111,269,135
MonkeyPox (21).jpg,0.4957990050315857,144,109,166,128
MonkeyPox (21).jpg,0.4854857921600342,32,110,62,140
MonkeyPox (21).jpg,0.4756111204624176,229,28,249,45
MonkeyPox (21).jpg,0.45862385630607605,237,108,272,140
MonkeyPox (21).jpg,0.31666889786720276,216,4,222,10
MonkeyPox (21).jpg,0.290680855512619,135,28,158,52
MonkeyPox (21).jpg,0.2816604673862457,142,107,168,132
MonkeyPox (21).jpg,0.26165181398391724,37,30,64,55
MonkeyPox (21).jpg,0.2597467005252838,43,33,62,52
MonkeyPox (22).png,0.569148063659668,69,108,142,172
MonkeyPox (22).png,0.3316124677658081,100,116,142,166
MonkeyPox (23).jpg,0.4530315697193146,235,106,253,120
MonkeyPox (23).jpg,0.4320499300956726,226,83,246,99
MonkeyPox (23).jpg,0.3762337863445282,120,88,138,104
MonkeyPox (23).jpg,0.3518657088279724,96,69,110,82
MonkeyPox (23).jpg,0.3493228852748871,40,20,54,32
MonkeyPox (23).jpg,0.30876195430755615,187,70,200,82
MonkeyPox (23).jpg,0.2925923764705658,58,34,72,49
MonkeyPox (23).jpg,0.2616610825061798,122,89,137,102
MonkeyPox (24).png,0.347870409488678,23,195,50,223
MonkeyPox (24).png,0.3397394120693207,147,141,161,157
MonkeyPox (24).png,0.3353116512298584,59,66,78,90
MonkeyPox (24).png,0.29816505312919617,149,167,169,192
MonkeyPox (24).png,0.293302983045578,164,104,186,128
MonkeyPox (24).png,0.29294997453689575,145,139,163,159
MonkeyPox (24).png,0.2652111053466797,148,167,174,195
MonkeyPox (25).jpg,0.4107317328453064,131,98,146,114
MonkeyPox (25).jpg,0.40945160388946533,102,154,119,170
MonkeyPox (25).jpg,0.3640979826450348,32,196,47,211
